,Title,Album,Track Number,Play Count,Duration in Seconds,Peak Chart Position,Weeks on Chart,Single,Music Video
0,Tim McGraw,Taylor Swift,1,85138178,232.106,40,20,1,1
1,Picture To Burn,Taylor Swift,2,113566507,173.066,28,20,0,0
2,Teardrops On My Guitar,Taylor Swift,3,155987793,203.04,13,48,0,0
3,A Place in this World,Taylor Swift,4,24373065,199.2,-1,-1,0,0
4,Cold As You,Taylor Swift,5,25393464,239.013,-1,-1,0,0
5,The Outside,Taylor Swift,6,16886411,207.106,-1,-1,0,0
6,Tied Together with a Smile,Taylor Swift,7,19756232,248.106,-1,-1,0,0
7,Stay Beautiful,Taylor Swift,8,21955248,236.053,-1,-1,0,0
8,Should've Said No,Taylor Swift,9,75530910,242.2,33,20,1,1
9,Mary's Song,Taylor Swift,10,27223342,213.08,-1,-1,0,0
10,Our Song,Taylor Swift,11,195282851,201.106,16,36,1,1
11,I'm Only Me When I'm With You,Taylor Swift,12,31365103,213.053,-1,-1,0,0
12,Invisible,Taylor Swift,13,21909006,203.226,-1,-1,0,0
13,A Perfectly Good Heart,Taylor Swift,14,14909497,220.146,-1,-1,0,0
14,Teardrops on My Guitar,Taylor Swift,15,21460237,179.066,-1,-1,1,1
15,Last Christmas,The Taylor Swift Holiday Collection,1,20835788,208.253,-1,-1,0,0
16,Christmases When You Were Mine,The Taylor Swift Holiday Collection,2,4444687,184.253,-1,-1,0,0
17,Santa Baby,The Taylor Swift Holiday Collection,3,7013375,158.6,-1,-1,0,0
18,Silent Night,The Taylor Swift Holiday Collection,4,3390173,209.893,-1,-1,0,0
19,Christmas Must Be Something More,The Taylor Swift Holiday Collection,5,4267666,232.146,-1,-1,0,0
20,White Christmas,The Taylor Swift Holiday Collection,6,3865932,154,-1,-1,0,0
21,Fearless,Fearless,1,171816911,241.7885,9,16,1,1
22,Fifteen,Fearless,2,149910661,294.376,23,22,1,1
23,Love Story,Fearless,3,995080090,235.516,4,51,1,1
24,Hey Stephen,Fearless,4,92009651,254.28,94,1,0,0
25,White Horse,Fearless,5,147478157,234.4705,13,22,1,1
26,You Belong With Me,Fearless,6,715113065,231.1285,2,51,0,0
27,Breathe,Fearless,7,99755537,263.675,87,1,1,0
28,Tell Me Why,Fearless,8,59848645,200.5605,-1,-1,0,0
29,You're Not Sorry,Fearless,9,41220351,261.786,11,5,1,0
30,The Way I Loved You,Fearless,10,259473341,243.681,72,2,0,0
31,Forever & Always,Fearless,11,134323338,239.4936667,34,4,0,0
32,The Best Day,Fearless,12,63116636,245.3115,-1,-1,0,1
33,Change,Fearless,13,49168942,279.7995,10,3,1,1
34,You’re Not Sorry,Fearless,9,38070881,261.842,-1,-1,0,0
35,Jump Then Fall,Fearless,14,29501803,237.58,10,3,0,0
36,Untouchable,Fearless,15,30458446,312.107,19,2,0,0
37,Come In With The Rain,Fearless,17,23196383,237.338,30,1,0,0
38,Superstar,Fearless,18,21134216,263.865,26,1,0,0
39,The Other Side Of The Door,Fearless,19,37642370,238.443,23,2,0,0
40,Today Was A Fairytale,Fearless,20,29554503,241.822,2,18,0,0
41,You All Over Me,Fearless,21,79118955,220.839,51,2,1,0
42,Mr. Perfectly Fine,Fearless,22,205988161,277.591,30,3,1,0
43,We Were Happy,Fearless,23,35379709,244.236,-1,-1,0,0
44,That’s When,Fearless,24,48277765,189.495,-1,-1,0,0
45,Don’t You,Fearless,25,40839649,208.608,-1,-1,0,0
46,Bye Bye Baby,Fearless,26,32458844,242.157,-1,-1,0,0
47,Mine,Speak Now,1,213163869,230.5195,3,23,1,1
48,Sparks Fly,Speak Now,2,129635988,260.933,17,20,1,1
49,Back To December,Speak Now,3,335716315,292.793,6,20,0,0
50,Speak Now,Speak Now,4,94170166,240.76,8,3,1,0
51,Dear John,Speak Now,5,102139057,403.92,54,1,0,0
52,Mean,Speak Now,6,178973504,237.733,11,20,1,1
53,The Story Of Us,Speak Now,7,116878023,265.666,41,12,0,0
54,Never Grow Up,Speak Now,8,63922082,290.466,84,1,0,0
55,Enchanted,Speak Now,9,437212982,352.186,75,1,0,0
56,Better Than Revenge,Speak Now,10,126434505,217.16,56,1,0,0
57,Innocent,Speak Now,11,38542334,302.253,27,1,0,0
